name,link
Booty songs,https://www.songfacts.com/category/booty-songs
End-of-the-world songs,https://www.songfacts.com/category/end-of-the-world-songs
Goodbye songs,https://www.songfacts.com/category/goodbye-songs
Kiss-off songs,https://www.songfacts.com/category/kiss-off-songs
New Year songs,https://www.songfacts.com/category/new-year-songs
Pessimistic songs,https://www.songfacts.com/category/pessimistic-songs
Songs about a best friend,https://www.songfacts.com/category/songs-about-a-best-friend
Songs about a breakup,https://www.songfacts.com/category/songs-about-a-breakup
Songs about a brother or sister,https://www.songfacts.com/category/songs-about-a-brother-or-sister
Songs about a circus or carnival,https://www.songfacts.com/category/songs-about-a-circus-or-carnival
Songs about a date,https://www.songfacts.com/category/songs-about-a-date
Songs about a first love,https://www.songfacts.com/category/songs-about-a-first-love
Songs about a fresh start,https://www.songfacts.com/category/songs-about-a-fresh-start
Songs about a grandparent,https://www.songfacts.com/category/songs-about-a-grandparent
Songs about a mother or father,https://www.songfacts.com/category/songs-about-a-mother-or-father
Songs about a stalker,https://www.songfacts.com/category/songs-about-a-stalker
Songs about accidents,https://www.songfacts.com/category/songs-about-accidents
Songs about adoption,https://www.songfacts.com/category/songs-about-adoption
Songs about affairs,https://www.songfacts.com/category/songs-about-affairs
Songs about alcohol,https://www.songfacts.com/category/songs-about-alcohol
Songs about Alzheimer's disease,https://www.songfacts.com/category/songs-about-alzheimers-disease
Songs about an ex-girlfriend or ex-boyfriend,https://www.songfacts.com/category/songs-about-an-ex-girlfriend-or-ex-boyfriend
Songs about angels,https://www.songfacts.com/category/songs-about-angels
Songs about anger or hatred,https://www.songfacts.com/category/songs-about-anger-or-hatred
Songs about animals,https://www.songfacts.com/category/songs-about-animals
Songs about authors or poets,https://www.songfacts.com/category/songs-about-authors-or-poets
Songs about bad luck,https://www.songfacts.com/category/songs-about-bad-luck
Songs about band dynamics,https://www.songfacts.com/category/songs-about-band-dynamics
Songs about baptisms,https://www.songfacts.com/category/songs-about-baptisms
Songs about battles,https://www.songfacts.com/category/songs-about-battles
Songs about being away from loved ones,https://www.songfacts.com/category/songs-about-being-away-from-loved-ones
Songs about being bullied,https://www.songfacts.com/category/songs-about-being-bullied
Songs about being crazy for someone,https://www.songfacts.com/category/songs-about-being-crazy-for-someone
Songs about being free,https://www.songfacts.com/category/songs-about-being-free
Songs about being misunderstood,https://www.songfacts.com/category/songs-about-being-misunderstood
Songs about being paranoid,https://www.songfacts.com/category/songs-about-being-paranoid
Songs about being single,https://www.songfacts.com/category/songs-about-being-single
Songs about being taken advantage of,https://www.songfacts.com/category/songs-about-being-taken-advantage-of
Songs about being there for someone,https://www.songfacts.com/category/songs-about-being-there-for-someone
Songs about being young and confused,https://www.songfacts.com/category/songs-about-being-young-and-confused
Songs about betrayal,https://www.songfacts.com/category/songs-about-betrayal
Songs about boats,https://www.songfacts.com/category/songs-about-boats
Songs about buskers or street musicians,https://www.songfacts.com/category/songs-about-buskers-or-street-musicians
Songs about cancel culture,https://www.songfacts.com/category/songs-about-cancel-culture
Songs about cannibals,https://www.songfacts.com/category/songs-about-cannibals
Songs about celebrity culture,https://www.songfacts.com/category/songs-about-celebrity-culture
Songs about censorship,https://www.songfacts.com/category/songs-about-censorship
Songs about change,https://www.songfacts.com/category/songs-about-change
Songs about chaos or confusion,https://www.songfacts.com/category/songs-about-chaos-or-confusion
Songs about cheating,https://www.songfacts.com/category/songs-about-cheating
Songs about childhood,https://www.songfacts.com/category/songs-about-childhood
Songs about choices,https://www.songfacts.com/category/songs-about-choices
Songs about clubbing or a night out,https://www.songfacts.com/category/songs-about-clubbing-or-a-night-out
Songs about commitment or respect,https://www.songfacts.com/category/songs-about-commitment-or-respect
Songs about computers or technology,https://www.songfacts.com/category/songs-about-computers-or-technology
Songs about confidence or courage,https://www.songfacts.com/category/songs-about-confidence-or-courage
Songs about consequences,https://www.songfacts.com/category/songs-about-consequences
Songs about conspiracy theories,https://www.songfacts.com/category/songs-about-conspiracy-theories
Songs about crushes,https://www.songfacts.com/category/songs-about-crushes
Songs about dancing,https://www.songfacts.com/category/songs-about-dancing
Songs about dealing with fame,https://www.songfacts.com/category/songs-about-dealing-with-fame
Songs about death,https://www.songfacts.com/category/songs-about-death
Songs about dependency or addiction,https://www.songfacts.com/category/songs-about-dependency-or-addiction
Songs about depression,https://www.songfacts.com/category/songs-about-depression
Songs about desire or longing,https://www.songfacts.com/category/songs-about-desire-or-longing
Songs about destiny or fate,https://www.songfacts.com/category/songs-about-destiny-or-fate
Songs about DJs,https://www.songfacts.com/category/songs-about-djs
Songs about dogs,https://www.songfacts.com/category/songs-about-dogs
Songs about drugs,https://www.songfacts.com/category/songs-about-drugs
Songs about eating disorders,https://www.songfacts.com/category/songs-about-eating-disorders
Songs about encounters with the law,https://www.songfacts.com/category/songs-about-encounters-with-the-law
Songs about encouragement or acceptance,https://www.songfacts.com/category/songs-about-encouragement-or-acceptance
Songs about events in the news,https://www.songfacts.com/category/songs-about-events-in-the-news
Songs about exhaustion,https://www.songfacts.com/category/songs-about-exhaustion
Songs about explorers,https://www.songfacts.com/category/songs-about-explorers
Songs about fans,https://www.songfacts.com/category/songs-about-fans
Songs about farming,https://www.songfacts.com/category/songs-about-farming
Songs about fashion,https://www.songfacts.com/category/songs-about-fashion
Songs about fatherhood or motherhood,https://www.songfacts.com/category/songs-about-fatherhood-or-motherhood
Songs about fear or anxiety,https://www.songfacts.com/category/songs-about-fear-or-anxiety
Songs about feeling helpless,https://www.songfacts.com/category/songs-about-feeling-helpless
Songs about female empowerment,https://www.songfacts.com/category/songs-about-female-empowerment
Songs about fictional musicians,https://www.songfacts.com/category/songs-about-fictional-musicians
Songs about fighting,https://www.songfacts.com/category/songs-about-fighting
Songs about finding love,https://www.songfacts.com/category/songs-about-finding-love
Songs about flirting,https://www.songfacts.com/category/songs-about-flirting
Songs about friendship,https://www.songfacts.com/category/songs-about-friendship
Songs about getting away,https://www.songfacts.com/category/songs-about-getting-away
Songs about getting older,https://www.songfacts.com/category/songs-about-getting-older
Songs about getting out of a bad relationship,https://www.songfacts.com/category/songs-about-getting-out-of-a-bad-relationship
Songs about gossip or rumors,https://www.songfacts.com/category/songs-about-gossip-or-rumors
Songs about gratitude or giving thanks,https://www.songfacts.com/category/songs-about-gratitude-or-giving-thanks
Songs about grieving,https://www.songfacts.com/category/songs-about-grieving
Songs about groupies,https://www.songfacts.com/category/songs-about-groupies
Songs about gypsies or psychics,https://www.songfacts.com/category/songs-about-gypsies-or-psychics
Songs about hangovers,https://www.songfacts.com/category/songs-about-hangovers
Songs about heartache,https://www.songfacts.com/category/songs-about-heartache
Songs about Heaven,https://www.songfacts.com/category/songs-about-heaven
Songs about high school experiences,https://www.songfacts.com/category/songs-about-high-school-experiences
Songs about historical events,https://www.songfacts.com/category/songs-about-historical-events
Songs about homelessness or desperation,https://www.songfacts.com/category/songs-about-homelessness-or-desperation
Songs about household chores,https://www.songfacts.com/category/songs-about-household-chores
Songs about individuality,https://www.songfacts.com/category/songs-about-individuality
Songs about inner beauty or body image,https://www.songfacts.com/category/songs-about-inner-beauty-or-body-image
Songs about insanity,https://www.songfacts.com/category/songs-about-insanity
Songs about inventors or scientists,https://www.songfacts.com/category/songs-about-inventors-or-scientists
Songs about jail,https://www.songfacts.com/category/songs-about-jail
Songs about jealousy,https://www.songfacts.com/category/songs-about-jealousy
Songs about Johnny Cash,https://www.songfacts.com/category/songs-about-johnny-cash
Songs about joy and happiness,https://www.songfacts.com/category/songs-about-joy-and-happiness
Songs about laziness or boredom,https://www.songfacts.com/category/songs-about-laziness-or-boredom
Songs about leaving the past behind,https://www.songfacts.com/category/songs-about-leaving-the-past-behind
Songs about liars or people who are fake,https://www.songfacts.com/category/songs-about-liars-or-people-who-are-fake
Songs about living in a small town,https://www.songfacts.com/category/songs-about-living-in-a-small-town
Songs about living in the moment,https://www.songfacts.com/category/songs-about-living-in-the-moment
Songs about loneliness or isolation,https://www.songfacts.com/category/songs-about-loneliness-or-isolation
Songs about long-distance relationships,https://www.songfacts.com/category/songs-about-long-distance-relationships
Songs about looking back on fond memories,https://www.songfacts.com/category/songs-about-looking-back-on-fond-memories
Songs about Los Angeles,https://www.songfacts.com/category/songs-about-los-angeles
Songs about love triangles,https://www.songfacts.com/category/songs-about-love-triangles
"Songs about magic, witchcraft, UFOs or the occult",https://www.songfacts.com/category/songs-about-magic-witchcraft-ufos-or-the-occult
Songs about marital problems or divorce,https://www.songfacts.com/category/songs-about-marital-problems-or-divorce
Songs about masturbation,https://www.songfacts.com/category/songs-about-masturbation
Songs about medical conditions,https://www.songfacts.com/category/songs-about-medical-conditions
Songs about messiahs or cult leaders,https://www.songfacts.com/category/songs-about-messiahs-or-cult-leaders
Songs about military leaders,https://www.songfacts.com/category/songs-about-military-leaders
Songs about miscarriages,https://www.songfacts.com/category/songs-about-miscarriages
Songs about misfits and underdogs,https://www.songfacts.com/category/songs-about-misfits-and-underdogs
Songs about money,https://www.songfacts.com/category/songs-about-money
Songs about music,https://www.songfacts.com/category/songs-about-music
Songs about Native Americans,https://www.songfacts.com/category/songs-about-native-americans
Songs about nature,https://www.songfacts.com/category/songs-about-nature
Songs about nuclear meltdowns,https://www.songfacts.com/category/songs-about-nuclear-meltdowns
Songs about optimism or hope,https://www.songfacts.com/category/songs-about-optimism-or-hope
Songs about Pattie Boyd Harrison,https://www.songfacts.com/category/songs-about-pattie-boyd-harrison
Songs about peace or tranquility,https://www.songfacts.com/category/songs-about-peace-or-tranquility
Songs about people who committed crimes,https://www.songfacts.com/category/songs-about-people-who-committed-crimes
Songs about people with financial problems,https://www.songfacts.com/category/songs-about-people-with-financial-problems
Songs about perseverance,https://www.songfacts.com/category/songs-about-perseverance
Songs about photographs,https://www.songfacts.com/category/songs-about-photographs
Songs about pirates,https://www.songfacts.com/category/songs-about-pirates
Songs about places,https://www.songfacts.com/category/songs-about-places
Songs about political figures,https://www.songfacts.com/category/songs-about-political-figures
Songs about power or corruption,https://www.songfacts.com/category/songs-about-power-or-corruption
Songs about pregnancy,https://www.songfacts.com/category/songs-about-pregnancy
Songs about prescription drugs,https://www.songfacts.com/category/songs-about-prescription-drugs
Songs about pressure or burdens,https://www.songfacts.com/category/songs-about-pressure-or-burdens
Songs about pride in your heritage,https://www.songfacts.com/category/songs-about-pride-in-your-heritage
Songs about prostitutes,https://www.songfacts.com/category/songs-about-prostitutes
Songs about racism or discrimination,https://www.songfacts.com/category/songs-about-racism-or-discrimination
Songs about radio stations,https://www.songfacts.com/category/songs-about-radio-stations
Songs about rebellion,https://www.songfacts.com/category/songs-about-rebellion
Songs about rebound romances,https://www.songfacts.com/category/songs-about-rebound-romances
Songs about reconciliation or forgiveness,https://www.songfacts.com/category/songs-about-reconciliation-or-forgiveness
Songs about regret,https://www.songfacts.com/category/songs-about-regret
Songs about rejection,https://www.songfacts.com/category/songs-about-rejection
Songs about revenge,https://www.songfacts.com/category/songs-about-revenge
Songs about robots or androids,https://www.songfacts.com/category/songs-about-robots-or-androids
Songs about rock star excess,https://www.songfacts.com/category/songs-about-rock-star-excess
Songs about rockin' out,https://www.songfacts.com/category/songs-about-rockin-out
Songs about royalty,https://www.songfacts.com/category/songs-about-royalty
Songs about sacrifice,https://www.songfacts.com/category/songs-about-sacrifice
Songs about school,https://www.songfacts.com/category/songs-about-school
Songs about science,https://www.songfacts.com/category/songs-about-science
Songs about secrets,https://www.songfacts.com/category/songs-about-secrets
Songs about self-harm,https://www.songfacts.com/category/songs-about-self-harm
Songs about serial killers,https://www.songfacts.com/category/songs-about-serial-killers
Songs about sex,https://www.songfacts.com/category/songs-about-sex
Songs about slavery,https://www.songfacts.com/category/songs-about-slavery
Songs about sleep,https://www.songfacts.com/category/songs-about-sleep
Songs about slowing down,https://www.songfacts.com/category/songs-about-slowing-down
Songs about social media,https://www.songfacts.com/category/songs-about-social-media
Songs about space,https://www.songfacts.com/category/songs-about-space
Songs about specific musicians,https://www.songfacts.com/category/songs-about-specific-musicians
Songs about spirituality or religion,https://www.songfacts.com/category/songs-about-spirituality-or-religion
Songs about strippers or models,https://www.songfacts.com/category/songs-about-strippers-or-models
Songs about suicide,https://www.songfacts.com/category/songs-about-suicide
Songs about superstitions,https://www.songfacts.com/category/songs-about-superstitions
Songs about taking risks,https://www.songfacts.com/category/songs-about-taking-risks
Songs about television,https://www.songfacts.com/category/songs-about-television
Songs about temptation,https://www.songfacts.com/category/songs-about-temptation
Songs about the dangers of materialism,https://www.songfacts.com/category/songs-about-the-dangers-of-materialism
Songs about the environment,https://www.songfacts.com/category/songs-about-the-environment
Songs about the Holocaust,https://www.songfacts.com/category/songs-about-the-holocaust
Songs about the media,https://www.songfacts.com/category/songs-about-the-media
Songs about the music industry,https://www.songfacts.com/category/songs-about-the-music-industry
Songs about the passing of time,https://www.songfacts.com/category/songs-about-the-passing-of-time
Songs about the Prohibition era,https://www.songfacts.com/category/songs-about-the-prohibition-era
Songs about thrills and excitement,https://www.songfacts.com/category/songs-about-thrills-and-excitement
Songs about toys,https://www.songfacts.com/category/songs-about-toys
Songs about transgender individuals,https://www.songfacts.com/category/songs-about-transgender-individuals
Songs about traveling,https://www.songfacts.com/category/songs-about-traveling
Songs about trends,https://www.songfacts.com/category/songs-about-trends
Songs about trying to fit in,https://www.songfacts.com/category/songs-about-trying-to-fit-in
Songs about trying to give something up,https://www.songfacts.com/category/songs-about-trying-to-give-something-up
Songs about trying to write a song or make an album,https://www.songfacts.com/category/songs-about-trying-to-write-a-song-or-make-an-album
Songs about unhealthy relationships,https://www.songfacts.com/category/songs-about-unhealthy-relationships
Songs about unity,https://www.songfacts.com/category/songs-about-unity
Songs about unrequited love,https://www.songfacts.com/category/songs-about-unrequited-love
Songs about vampires or werewolves,https://www.songfacts.com/category/songs-about-vampires-or-werewolves
Songs about vanity or greed,https://www.songfacts.com/category/songs-about-vanity-or-greed
Songs about veterans,https://www.songfacts.com/category/songs-about-veterans
Songs about war,https://www.songfacts.com/category/songs-about-war
Songs about women,https://www.songfacts.com/category/songs-about-women
Songs about working,https://www.songfacts.com/category/songs-about-working
Songs for Valentine's Day,https://www.songfacts.com/category/songs-for-valentines-day
Songs inspired by the Tiananmen Square Massacre,https://www.songfacts.com/category/songs-inspired-by-the-tiananmen-square-massacre
Songs of or about the Northern Soul movement,https://www.songfacts.com/category/songs-of-or-about-the-northern-soul-movement
Songs that are autobiographical,https://www.songfacts.com/category/songs-that-are-autobiographical
Songs that are tributes to friends who died,https://www.songfacts.com/category/songs-that-are-tributes-to-friends-who-died
Songs that mention psychiatrists,https://www.songfacts.com/category/songs-that-mention-psychiatrists
Songs with different sections within the song,https://www.songfacts.com/category/songs-with-different-sections-within-the-song
Songs with political statements,https://www.songfacts.com/category/songs-with-political-statements
Songs written for a girl,https://www.songfacts.com/category/songs-written-for-a-girl
Songs written for a guy,https://www.songfacts.com/category/songs-written-for-a-guy
Songs written for a son or daughter,https://www.songfacts.com/category/songs-written-for-a-son-or-daughter
